Soil Moisture,Temperature, Soil Humidity,Air temperature (C),Air humidity (%),Pressure (KPa),rainfall,Status
14,42,41,18.82,25.56,101.74,159.5718087,ON
15,19,35,18.66,25.6,101.73,167.7230632,ON
48,41,25,18.59,26.15,101.72,196.6587013,ON
73,42,41,18.52,26.7,101.71,166.1365886,OFF
41,23,36,18.67,25.99,101.7,153.6390212,ON
47,8,40,18.82,25.29,101.7,175.572958,OFF
89,39,48,18.76,25.27,101.69,197.2101782,OFF
84,2,68,18.71,25.25,101.68,196.469984,OFF
82,0,64,18.6,25.58,101.68,166.2160846,OFF
80,5,58,18.5,25.92,101.68,179.1630865,OFF
68,9,24,18.47,26.2,101.68,166.6415254,OFF
52,5,24,18.43,26.49,101.67,150.6326874,ON
9,0,26,18.4,26.77,101.67,163.3488091,ON
36,23,34,18.27,27.62,101.66,186.6898282,ON
35,12,61,18.14,28.47,101.66,176.1516409,OFF
18,25,31,17.81,29.67,101.65,168.0432282,OFF
49,10,31,17.48,30.87,101.64,155.3851533,OFF
53,8,31,17.37,30.96,101.65,193.2418382,ON
43,3,55,17.25,31.05,101.66,160.6217342,OFF
18,0,30,17.26,30.72,101.66,182.2582277,ON
2,43,70,17.27,30.4,101.65,152.6194403,OFF
56,44,31,17.24,30.34,101.65,181.2915605,ON
20,18,56,17.2,30.28,101.65,189.9711184,ON
57,2,44,17.14,30.21,101.65,177.2233048,OFF
27,11,63,17.09,30.14,101.65,159.9210934,ON
87,4,59,16.96,30.46,101.65,187.1735424,OFF
81,36,44,16.83,30.78,101.64,169.4168014,OFF
60,15,24,16.64,31.54,101.64,188.6372826,OFF
37,7,41,16.45,32.29,101.64,153.7447398,OFF
48,22,55,16.28,32.88,101.64,167.0576456,OFF
22,5,44,16.11,33.47,101.63,192.2316221,ON
42,43,51,16.15,33.31,101.62,154.8390847,ON
9,3,34,16.19,33.15,101.62,185.25947,ON
13,4,66,16.18,32.76,101.62,192.4931257,OFF
76,45,57,16.17,32.38,101.63,176.5268267,OFF
89,34,39,16.14,32.03,101.63,195.7571622,ON
63,5,33,16.11,31.68,101.63,156.3616174,OFF
14,6,28,16,31.8,101.63,157.1215052,ON
52,6,26,15.88,31.91,101.63,175.1742112,OFF
38,1,70,15.8,32.03,101.63,154.8238864,ON
70,8,52,15.73,32.15,101.63,153.9199807,OFF
9,23,44,15.66,32.32,101.63,169.9288234,ON
65,11,66,15.6,32.48,101.63,176.8604109,ON
68,8,68,15.44,32.76,101.64,176.103677,ON
46,26,48,15.29,33.04,101.64,183.4065252,ON
49,23,49,15.26,33.03,101.64,160.0889553,OFF
76,32,30,15.22,33.02,101.63,171.4892533,OFF
81,37,34,15.12,33.26,101.63,193.1007598,ON
81,22,49,15.02,33.49,101.63,171.4716375,OFF
42,8,27,14.97,33.42,101.63,157.8548562,OFF
53,13,21,14.92,33.34,101.63,190.312216,OFF
48,5,28,14.86,33.3,101.62,152.9801697,OFF
39,5,61,14.81,33.26,101.62,199.3355744,OFF
83,42,70,14.8,32.8,101.62,187.3096148,OFF
43,4,66,14.8,32.34,101.62,180.2513601,OFF
55,32,55,14.81,32.2,101.62,172.6442654,ON
39,5,54,14.82,32.05,101.63,193.7141828,OFF
65,15,46,14.79,32.06,101.63,184.7674863,ON
76,15,27,14.75,32.07,101.64,193.8778713,OFF
49,38,69,14.72,32.08,101.64,150.2355238,OFF
43,33,59,14.62,32.52,101.65,177.5147313,ON
50,34,55,14.51,32.97,101.65,154.6608736,ON
27,0,70,14.45,33.03,101.65,190.7886386,OFF
55,7,26,14.39,33.1,101.65,190.9684885,OFF
50,14,34,14.32,33.29,101.66,159.3223075,ON
67,40,58,14.26,33.48,101.66,191.6549412,ON
83,9,61,14.24,33.16,101.66,144.6861336,OFF
2,24,22,14.23,32.85,101.66,136.7325092,OFF
18,0,33,14.1,32.8,101.66,147.2757818,OFF
29,9,48,13.97,32.74,101.66,122.2103248,OFF
67,45,33,13.97,32.72,101.66,139.3670753,ON
32,35,49,13.97,32.71,101.67,164.4971875,ON
82,22,57,13.93,33.12,101.68,129.8765443,OFF
18,27,36,13.89,33.53,101.68,122.8392822,ON
34,28,27,14.09,33.12,101.68,171.3764462,ON
15,40,57,14.29,32.72,101.69,140.6305213,ON
77,28,62,14.84,31.16,101.7,189.0944824,OFF
73,39,38,15.39,29.59,101.71,165.6872119,OFF
38,1,39,15.95,28.54,101.72,135.1386537,OFF
45,13,55,16.51,27.48,101.72,148.9812525,OFF
53,18,26,17.12,26.61,101.72,135.0119649,OFF
4,40,44,17.74,25.74,101.72,161.8944624,ON
37,9,57,18.44,24.78,101.73,175.7260273,OFF
31,31,54,19.14,23.81,101.74,194.1755471,OFF
73,23,47,19.72,23.13,101.73,124.2261737,OFF
65,12,24,20.29,22.45,101.72,195.7733251,OFF
38,7,28,21.14,21.12,101.74,190.2257843,OFF
74,32,59,22,19.8,101.75,196.2736367,OFF
24,34,53,22.74,18.14,101.76,148.6977358,ON
71,15,52,23.49,16.49,101.76,144.6576424,OFF
23,44,61,24.12,15.16,101.76,180.5059257,OFF
44,30,56,24.75,13.82,101.77,192.4280381,ON
76,11,64,25.1,13.39,101.78,167.4358075,ON
85,39,29,25.44,12.96,101.79,191.3980675,ON
34,4,39,25.9,12.48,101.79,117.3113562,OFF
49,20,70,26.36,11.99,101.79,197.6439711,ON
47,26,22,26.82,11.8,101.78,119.6324109,ON
29,11,47,27.29,11.61,101.78,126.1752206,ON
59,7,49,27.8,11.14,101.79,120.6494434,OFF
29,27,42,28.32,10.68,101.8,191.4508931,ON
40,18,53,28.5,10.64,101.8,117.9389993,OFF
16,15,33,28.67,10.6,101.8,168.2644287,ON
30,30,25,28.82,10.41,101.81,115.1564012,ON
16,32,69,28.96,10.22,101.82,122.6847408,ON
46,29,61,29.16,10.16,101.82,176.9020924,OFF
7,8,56,29.35,10.11,101.83,124.4135035,ON
82,11,21,29.72,9.93,101.84,148.3771202,OFF
4,14,34,30.08,9.74,101.85,181.6368274,ON
1,38,64,30.29,9.44,101.85,153.477776,OFF
77,30,63,30.5,9.15,101.86,193.7461968,OFF
12,11,20,30.44,9,101.85,190.2440566,ON
42,3,56,30.37,8.84,101.85,199.4735636,ON
47,25,41,30.92,8.6,101.84,139.8619431,OFF
27,2,38,31.46,8.36,101.84,133.1120232,OFF
55,42,42,31.46,8.34,101.84,156.1543898,ON
9,40,48,31.47,8.31,101.84,139.5013171,ON
12,16,31,31.78,8.12,101.84,196.6492664,OFF
52,19,29,32.1,7.93,101.84,130.6377143,OFF
21,30,43,32.42,7.73,101.83,130.3797119,ON
51,8,65,32.73,7.54,101.83,192.8736822,ON
30,23,65,32.73,7.42,101.82,177.816092,OFF
90,23,36,32.73,7.31,101.81,161.5279095,OFF
87,14,49,32.68,7.49,101.8,122.4073418,OFF
28,3,59,32.63,7.67,101.79,168.8383605,OFF
1,27,39,32.74,7.55,101.78,184.4103931,ON
77,34,47,32.84,7.43,101.78,177.3176161,ON
61,36,63,32.94,7.31,101.78,152.0616227,OFF
23,44,62,33.05,7.19,101.77,121.5586297,ON
29,6,51,33.42,6.86,101.76,156.1457255,OFF
15,4,21,33.78,6.54,101.74,171.6976946,ON
57,14,59,33.63,6.62,101.72,185.1568059,ON
86,21,28,33.48,6.69,101.71,163.2708732,OFF
42,18,27,33.54,6.92,101.7,175.3723314,OFF
3,7,34,33.6,7.15,101.69,147.8035305,ON
6,26,57,33.2,7,101.68,192.7121236,ON
14,24,42,32.81,6.84,101.68,193.5866233,OFF
6,27,36,32.29,7.31,101.68,115.2325531,OFF
1,4,56,31.76,7.78,101.67,161.3432535,OFF
51,14,50,31.3,7.96,101.66,163.6269496,OFF
14,23,40,30.85,8.15,101.65,129.5481144,ON
39,6,32,30.69,8.27,101.64,192.4288139,ON
39,14,69,30.53,8.39,101.62,136.3027766,ON
51,11,55,30.54,8.35,101.6,162.5769606,OFF
2,12,56,30.55,8.31,101.59,171.8839938,OFF
64,37,47,30.78,8.23,101.58,194.8773479,ON
48,6,43,31.02,8.14,101.58,134.6803969,OFF
31,23,68,31.01,7.78,101.57,158.8608887,ON
1,42,26,31,7.42,101.56,126.8073984,ON
21,16,42,31.1,7.58,101.55,137.7044047,OFF
26,18,70,31.19,7.75,101.54,143.9955548,ON
72,5,48,31.26,7.88,101.54,156.6810374,OFF
59,27,53,31.32,8.02,101.53,145.105065,ON
51,12,33,31.38,7.72,101.52,142.8610793,ON
75,37,26,31.43,7.43,101.51,153.1201644,OFF
4,43,23,31.55,7.35,101.5,186.1728203,ON
30,30,34,31.67,7.27,101.49,141.4831644,ON
28,45,66,31.51,6.96,101.48,181.4170812,ON
16,13,33,31.35,6.64,101.47,188.5506536,OFF
54,1,49,31.38,6.9,101.46,183.468585,OFF
77,6,50,31.4,7.16,101.46,166.2549307,OFF
90,32,28,31.44,7.1,101.46,177.7745075,ON
41,21,48,31.47,7.05,101.45,127.92461,ON
24,37,44,31.48,6.92,101.44,173.3228386,ON
10,15,22,31.48,6.79,101.43,127.1752928,ON
70,21,69,31.44,6.85,101.43,140.9370415,ON
